n     times
100000  0.016
1000000  0.031
10000000  0.313
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0.016
1000000  0.031
10000000  0.328
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.328
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.032
10000000  0.327
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.296
10  0
100  0
1000  0
10000  0
100000  0.015
1000000  0.031
10000000  0.298
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.343
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.032
10000000  0.329
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.281
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.329
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.047
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.032
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.03
10000000  0.28
10  0
100  0
1000  0
10000  0
100000  0.015
1000000  0.016
10000000  0.328
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0.015
1000000  0.046
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0.015
1000000  0.031
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.047
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0.016
1000000  0.031
10000000  0.296
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.032
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.313
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.046
10000000  0.313
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.03
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.047
10000000  0.313
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.046
10000000  0.281
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.298
10  0
100  0
1000  0.016
10000  0
100000  0.015
1000000  0.031
10000000  0.296
10  0
100  0
1000  0
10000  0
100000  0.015
1000000  0.03
10000000  0.327
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.032
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.328
10  0
100  0
1000  0
10000  0
100000  0.016
1000000  0.032
10000000  0.328
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.313
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.032
10000000  0.298
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.281
10  0
100  0
1000  0
10000  0
100000  0.015
1000000  0.031
10000000  0.374
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0.015
1000000  0.031
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0.016
1000000  0.031
10000000  0.313
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.344
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.328
10  0
100  0
1000  0
10000  0
100000  0.016
1000000  0.046
10000000  0.313
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.03
10000000  0.328
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0.016
1000000  0.047
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.298
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.032
10000000  0.312
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.328
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.376
10  0
100  0
1000  0
10000  0
100000  0.015
1000000  0.047
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.297
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.031
10000000  0.437
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.032
10000000  0.344
10  0
100  0
1000  0
10000  0
100000  0
1000000  0.032
10000000  0.328
10  0
100  0
1000  0
10000  0.015
100000  0
1000000  0.031
10  0
100  0
1000  0
10000  0.016
100000  0
1000000  0.032
10000000  0.36
